Thu Sep 5,8:20 pm, Green Bay Packers, Chicago Bears
 Sun Sep 8,1:00 pm, Atlanta Falcons, Minnesota Vikings
 ,1:00 pm, Baltimore Ravens, Miami Dolphins
 ,1:00 pm, Buffalo Bills, New York Jets
 ,1:00 pm, Kansas City Chiefs, Jacksonville Jaguars
 ,1:00 pm, Los Angeles Rams, Carolina Panthers
 ,1:00 pm, Tennessee Titans, Cleveland Browns
 ,1:00 pm, Washington Redskins, Philadelphia Eagles
 ,4:05 pm, Cincinnati Bengals, Seattle Seahawks
 ,4:05 pm, Indianapolis Colts, Los Angeles Chargers
 ,4:25 pm, Detroit Lions, Arizona Cardinals
 ,4:25 pm, New York Giants, Dallas Cowboys
 ,4:25 pm, San Francisco 49ers, Tampa Bay Buccaneers
 ,8:20 pm, Pittsburgh Steelers, New England Patriots
 Mon Sep 9,7:10 pm, Houston Texans, New Orleans Saints
 ,10:20 pm, Denver Broncos, Oakland Raiders
Thu Sep 12,8:20 pm, Tampa Bay Buccaneers, Carolina Panthers
 Sun Sep 15,1:00 pm, Arizona Cardinals, Baltimore Ravens
 ,1:00 pm, Buffalo Bills, New York Giants
 ,1:00 pm, Dallas Cowboys, Washington Redskins
 ,1:00 pm, Indianapolis Colts, Tennessee Titans
 ,1:00 pm, Jacksonville Jaguars, Houston Texans
 ,1:00 pm, Los Angeles Chargers, Detroit Lions
 ,1:00 pm, Minnesota Vikings, Green Bay Packers
 ,1:00 pm, New England Patriots, Miami Dolphins
 ,1:00 pm, San Francisco 49ers, Cincinnati Bengals
 ,1:00 pm, Seattle Seahawks, Pittsburgh Steelers
 ,4:05 pm, Kansas City Chiefs, Oakland Raiders
 ,4:25 pm, Chicago Bears, Denver Broncos
 ,4:25 pm, New Orleans Saints, Los Angeles Rams
 ,8:20 pm, Philadelphia Eagles, Atlanta Falcons
 Mon Sep 16,8:15 pm, Cleveland Browns, New York Jets
 Thu Sep 19,8:20 pm, Tennessee Titans, Jacksonville Jaguars
 Sun Sep 22,1:00 pm, Atlanta Falcons, Indianapolis Colts
 ,1:00 pm, Baltimore Ravens, Kansas City Chiefs
 ,1:00 pm, Cincinnati Bengals, Buffalo Bills
 ,1:00 pm, Denver Broncos, Green Bay Packers
 ,1:00 pm, Detroit Lions, Philadelphia Eagles
 ,1:00 pm, Miami Dolphins, Dallas Cowboys
 ,1:00 pm, New York Jets, New England Patriots
 ,1:00 pm, Oakland Raiders, Minnesota Vikings
 ,4:05 pm, Carolina Panthers, Arizona Cardinals
 ,4:05 pm, New York Giants, Tampa Bay Buccaneers
 ,4:25 pm, Houston Texans, Los Angeles Chargers
 ,4:25 pm, New Orleans Saints, Seattle Seahawks
 ,4:25 pm, Pittsburgh Steelers, San Francisco 49ers
 ,8:20 pm, Los Angeles Rams, Cleveland Browns
 Mon Sep 23,8:15 pm, Chicago Bears, Washington Redskins
Thu Sep 26,8:20 pm, Philadelphia Eagles, Green Bay Packers
 Sun Sep 29,1:00 pm, Carolina Panthers, Houston Texans
 ,1:00 pm, Cleveland Browns, Baltimore Ravens
 ,1:00 pm, Kansas City Chiefs, Detroit Lions
 ,1:00 pm, Los Angeles Chargers, Miami Dolphins
 ,1:00 pm, New England Patriots, Buffalo Bills
 ,1:00 pm, Oakland Raiders, Indianapolis Colts
 ,1:00 pm, Tennessee Titans, Atlanta Falcons
 ,1:00 pm, Washington Redskins, New York Giants
 ,4:05 pm, Seattle Seahawks, Arizona Cardinals
 ,4:05 pm, Tampa Bay Buccaneers, Los Angeles Rams
 ,4:25 pm, Jacksonville Jaguars, Denver Broncos
 ,4:25 pm, Minnesota Vikings, Chicago Bears
 ,8:20 pm, Dallas Cowboys, New Orleans Saints
 Mon Sep 30,8:15 pm, Cincinnati Bengals, Pittsburgh Steelers
Thu Oct 3,8:20 pm, Los Angeles Rams, Seattle Seahawks
 Sun Oct 6,1:00 pm, Arizona Cardinals, Cincinnati Bengals
 ,1:00 pm, Atlanta Falcons, Houston Texans
 ,1:00 pm, Baltimore Ravens, Pittsburgh Steelers
 ,1:00 pm, Buffalo Bills, Tennessee Titans
 ,1:00 pm, Chicago Bears, Oakland Raiders
 ,1:00 pm, Jacksonville Jaguars, Carolina Panthers
 ,1:00 pm, Minnesota Vikings, New York Giants
 ,1:00 pm, New England Patriots, Washington Redskins
 ,1:00 pm, New York Jets, Philadelphia Eagles
 ,1:00 pm, Tampa Bay Buccaneers, New Orleans Saints
 ,4:05 pm, Denver Broncos, Los Angeles Chargers
 ,4:25 pm, Green Bay Packers, Dallas Cowboys
 ,8:20 pm, Indianapolis Colts, Kansas City Chiefs
 Mon Oct 7,8:15 pm, Cleveland Browns, San Francisco 49ers
Thu Oct 10,8:20 pm, New York Giants, New England Patriots
 Sun Oct 13,9:30 am, Carolina Panthers, Tampa Bay Buccaneers
 ,1:00 pm, Cincinnati Bengals, Baltimore Ravens
 ,1:00 pm, Houston Texans, Kansas City Chiefs
 ,1:00 pm, New Orleans Saints, Jacksonville Jaguars
 ,1:00 pm, Philadelphia Eagles, Minnesota Vikings
 ,1:00 pm, Seattle Seahawks, Cleveland Browns
 ,1:00 pm, Washington Redskins, Miami Dolphins
 ,4:05 pm, Atlanta Falcons, Arizona Cardinals
 ,4:05 pm, San Francisco 49ers, Los Angeles Rams
 ,4:25 pm, Dallas Cowboys, New York Jets
 ,4:25 pm, Tennessee Titans, Denver Broncos
 ,8:20 pm, Pittsburgh Steelers, Los Angeles Chargers
 Mon Oct 14,8:15 pm, Detroit Lions, Green Bay Packers
Thu Oct 17,8:20 pm, Kansas City Chiefs, Denver Broncos
 Sun Oct 20,1:00 pm, Arizona Cardinals, New York Giants
 ,1:00 pm, Houston Texans, Indianapolis Colts
 ,1:00 pm, Jacksonville Jaguars, Cincinnati Bengals
 ,1:00 pm, Los Angeles Rams, Atlanta Falcons
 ,1:00 pm, Miami Dolphins, Buffalo Bills
 ,1:00 pm, Minnesota Vikings, Detroit Lions
 ,1:00 pm, Oakland Raiders, Green Bay Packers
 ,1:00 pm, San Francisco 49ers, Washington Redskins
 ,4:05 pm, Los Angeles Chargers, Tennessee Titans
 ,4:25 pm, Baltimore Ravens, Seattle Seahawks
 ,4:25 pm, New Orleans Saints, Chicago Bears
 ,8:20 pm, Philadelphia Eagles, Dallas Cowboys
 Mon Oct 21,8:15 pm, New England Patriots, New York Jets
Thu Oct 24,8:20 pm, Washington Redskins, Minnesota Vikings
 Sun Oct 27,1:00 pm, Arizona Cardinals, New Orleans Saints
 ,1:00 pm, Cincinnati Bengals, Los Angeles Rams
 ,1:00 pm, Los Angeles Chargers, Chicago Bears
 ,1:00 pm, New York Giants, Detroit Lions
 ,1:00 pm, New York Jets, Jacksonville Jaguars
 ,1:00 pm, Oakland Raiders, Houston Texans
 ,1:00 pm, Philadelphia Eagles, Buffalo Bills
 ,1:00 pm, Seattle Seahawks, Atlanta Falcons
 ,1:00 pm, Tampa Bay Buccaneers, Tennessee Titans
 ,4:05 pm, Carolina Panthers, San Francisco 49ers
 ,4:25 pm, Cleveland Browns, New England Patriots
 ,4:25 pm, Denver Broncos, Indianapolis Colts
 ,8:20 pm, Green Bay Packers, Kansas City Chiefs
 Mon Oct 28,8:15 pm, Miami Dolphins, Pittsburgh Steelers
 Thu Oct 31,8:20 pm, San Francisco 49ers, Arizona Cardinals
 Sun Nov 3,9:30 am, Houston Texans, Jacksonville Jaguars
 ,1:00 pm, Chicago Bears, Philadelphia Eagles
 ,1:00 pm, Indianapolis Colts, Pittsburgh Steelers
 ,1:00 pm, Minnesota Vikings, Kansas City Chiefs
 ,1:00 pm, New York Jets, Miami Dolphins
 ,1:00 pm, Tennessee Titans, Carolina Panthers
 ,1:00 pm, Washington Redskins, Buffalo Bills
 ,4:05 pm, Detroit Lions, Oakland Raiders
 ,4:05 pm, Tampa Bay Buccaneers, Seattle Seahawks
 ,4:25 pm, Cleveland Browns, Denver Broncos
 ,4:25 pm, Green Bay Packers, Los Angeles Chargers
 ,8:20 pm, New England Patriots, Baltimore Ravens
 Mon Nov 4,8:15 pm, Dallas Cowboys, New York Giants
 Thu Nov 7,8:20 pm, Los Angeles Chargers, Oakland Raiders
 Sun Nov 10,1:00 pm, Arizona Cardinals, Tampa Bay Buccaneers
 ,1:00 pm, Atlanta Falcons, New Orleans Saints
 ,1:00 pm, Baltimore Ravens, Cincinnati Bengals
 ,1:00 pm, Buffalo Bills, Cleveland Browns
 ,1:00 pm, Carolina Panthers, Green Bay Packers
 ,1:00 pm, Detroit Lions, Chicago Bears
 ,1:00 pm, Kansas City Chiefs, Tennessee Titans
 ,1:00 pm, New York Giants, New York Jets
 ,4:05 pm, Miami Dolphins, Indianapolis Colts
 ,4:25 pm, Los Angeles Rams, Pittsburgh Steelers
 ,8:20 pm, Minnesota Vikings, Dallas Cowboys
 Mon Nov 11,8:15 pm, Seattle Seahawks, San Francisco 49ers
Thu Nov 14,8:20 pm, Pittsburgh Steelers, Cleveland Browns
 Sun Nov 17,1:00 pm, Atlanta Falcons, Carolina Panthers
 ,1:00 pm, Buffalo Bills, Miami Dolphins
 ,1:00 pm, Dallas Cowboys, Detroit Lions
 ,1:00 pm, Denver Broncos, Minnesota Vikings
 ,1:00 pm, Houston Texans, Baltimore Ravens
 ,1:00 pm, Jacksonville Jaguars, Indianapolis Colts
 ,1:00 pm, New Orleans Saints, Tampa Bay Buccaneers
 ,1:00 pm, New York Jets, Washington Redskins
 ,4:05 pm, Arizona Cardinals, San Francisco 49ers
 ,4:25 pm, Cincinnati Bengals, Oakland Raiders
 ,4:25 pm, New England Patriots, Philadelphia Eagles
 ,8:20 pm, Chicago Bears, Los Angeles Rams
 Mon Nov 18,8:15 pm, Kansas City Chiefs, Los Angeles Chargers
Thu Nov 21,8:20 pm, Indianapolis Colts, Houston Texans
 Sun Nov 24,1:00 pm, Carolina Panthers, New Orleans Saints
 ,1:00 pm, Denver Broncos, Buffalo Bills
 ,1:00 pm, Detroit Lions, Washington Redskins
 ,1:00 pm, Miami Dolphins, Cleveland Browns
 ,1:00 pm, New York Giants, Chicago Bears
 ,1:00 pm, Oakland Raiders, New York Jets
 ,1:00 pm, Pittsburgh Steelers, Cincinnati Bengals
 ,1:00 pm, Tampa Bay Buccaneers, Atlanta Falcons
 ,4:05 pm, Jacksonville Jaguars, Tennessee Titans
 ,4:25 pm, Dallas Cowboys, New England Patriots
 ,4:25 pm, Green Bay Packers, San Francisco 49ers
 ,8:20 pm, Seattle Seahawks, Philadelphia Eagles
 Mon Nov 25,8:15 pm, Baltimore Ravens, Los Angeles Rams
Thu Nov 28,12:30 pm, Chicago Bears, Detroit Lions
 ,4:30 pm, Buffalo Bills, Dallas Cowboys
 ,8:20 pm, New Orleans Saints, Atlanta Falcons
 Sun Dec 1,1:00 pm, Green Bay Packers, New York Giants
 ,1:00 pm, New York Jets, Cincinnati Bengals
 ,1:00 pm, Oakland Raiders, Kansas City Chiefs
 ,1:00 pm, Philadelphia Eagles, Miami Dolphins
 ,1:00 pm, San Francisco 49ers, Baltimore Ravens
 ,1:00 pm, Tampa Bay Buccaneers, Jacksonville Jaguars
 ,1:00 pm, Tennessee Titans, Indianapolis Colts
 ,1:00 pm, Washington Redskins, Carolina Panthers
 ,4:05 pm, Los Angeles Rams, Arizona Cardinals
 ,4:25 pm, Cleveland Browns, Pittsburgh Steelers
 ,4:25 pm, Los Angeles Chargers, Denver Broncos
 ,8:20 pm, New England Patriots, Houston Texans
 Mon Dec 2,8:15 pm, Minnesota Vikings, Seattle Seahawks
Thu Dec 5,8:20 pm, Dallas Cowboys, Chicago Bears
 Sun Dec 8,1:00 pm, Baltimore Ravens, Buffalo Bills
 ,1:00 pm, Carolina Panthers, Atlanta Falcons
 ,1:00 pm, Cincinnati Bengals, Cleveland Browns
 ,1:00 pm, Denver Broncos, Houston Texans
 ,1:00 pm, Detroit Lions, Minnesota Vikings
 ,1:00 pm, Indianapolis Colts, Tampa Bay Buccaneers
 ,1:00 pm, Miami Dolphins, New York Jets
 ,1:00 pm, San Francisco 49ers, New Orleans Saints
 ,1:00 pm, Washington Redskins, Green Bay Packers
 ,4:05 pm, Los Angeles Chargers, Jacksonville Jaguars
 ,4:25 pm, Kansas City Chiefs, New England Patriots
 ,4:25 pm, Pittsburgh Steelers, Arizona Cardinals
 ,4:25 pm, Tennessee Titans, Oakland Raiders
 ,8:20 pm, Seattle Seahawks, Los Angeles Rams
 Mon Dec 9,8:15 pm, New York Giants, Philadelphia Eagles
Thu Dec 12,8:20 pm, New York Jets, Baltimore Ravens
 Sun Dec 15,1:00 pm, Buffalo Bills, Pittsburgh Steelers
 ,1:00 pm, Chicago Bears, Green Bay Packers
 ,1:00 pm, Denver Broncos, Kansas City Chiefs
 ,1:00 pm, Houston Texans, Tennessee Titans
 ,1:00 pm, Miami Dolphins, New York Giants
 ,1:00 pm, New England Patriots, Cincinnati Bengals
 ,1:00 pm, Philadelphia Eagles, Washington Redskins
 ,1:00 pm, Seattle Seahawks, Carolina Panthers
 ,1:00 pm, Tampa Bay Buccaneers, Detroit Lions
 ,4:05 pm, Cleveland Browns, Arizona Cardinals
 ,4:05 pm, Jacksonville Jaguars, Oakland Raiders
 ,4:25 pm, Atlanta Falcons, San Francisco 49ers
 ,4:25 pm, Los Angeles Rams, Dallas Cowboys
 ,8:20 pm, Minnesota Vikings, Los Angeles Chargers
 Mon Dec 16,8:15 pm, Indianapolis Colts, New Orleans Saints
Sun Dec 22,1:00 pm, Baltimore Ravens, Cleveland Browns
 ,1:00 pm, Buffalo Bills, New England Patriots
 ,1:00 pm, Carolina Panthers, Indianapolis Colts
 ,1:00 pm, Cincinnati Bengals, Miami Dolphins
 ,1:00 pm, Detroit Lions, Denver Broncos
 ,1:00 pm, Houston Texans, Tampa Bay Buccaneers
 ,1:00 pm, Jacksonville Jaguars, Atlanta Falcons
 ,1:00 pm, Los Angeles Rams, San Francisco 49ers
 ,1:00 pm, New Orleans Saints, Tennessee Titans
 ,1:00 pm, New York Giants, Washington Redskins
 ,1:00 pm, Oakland Raiders, Los Angeles Chargers
 ,1:00 pm, Pittsburgh Steelers, New York Jets
 ,4:25 pm, Arizona Cardinals, Seattle Seahawks
 ,4:25 pm, Dallas Cowboys, Philadelphia Eagles
 ,8:20 pm, Kansas City Chiefs, Chicago Bears
 Mon Dec 23,8:15 pm, Green Bay Packers, Minnesota Vikings
 Sun Dec 29,1:00 pm, Atlanta Falcons, Tampa Bay Buccaneers
 ,1:00 pm, Chicago Bears, Minnesota Vikings
 ,1:00 pm, Cleveland Browns, Cincinnati Bengals
 ,1:00 pm, Green Bay Packers, Detroit Lions
 ,1:00 pm, Indianapolis Colts, Jacksonville Jaguars
 ,1:00 pm, Los Angeles Chargers, Kansas City Chiefs
 ,1:00 pm, Miami Dolphins, New England Patriots
 ,1:00 pm, New Orleans Saints, Carolina Panthers
 ,1:00 pm, New York Jets, Buffalo Bills
 ,1:00 pm, Philadelphia Eagles, New York Giants
 ,1:00 pm, Pittsburgh Steelers, Baltimore Ravens
 ,1:00 pm, Tennessee Titans, Houston Texans
 ,1:00 pm, Washington Redskins, Dallas Cowboys
 ,4:25 pm, Arizona Cardinals, Los Angeles Rams
 ,4:25 pm, Oakland Raiders, Denver Broncos
 ,4:25 pm, San Francisco 49ers, Seattle Seahawks
